Species,TreeName,Lat,Long,Year,Institute,Collector,Source
A_suarezensis,ANDA16,-12.3541666666667,49.3965,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDA17,-12.3528666666667,49.3931666666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDA18,-12.35125,49.3923666666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC10,-12.3430833333333,49.38675,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC11,-12.3381166666667,49.4041166666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC11A,-12.3370333333333,49.4036666666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC12,-12.3636666666667,49.416,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC2,-12.3262,49.3803666666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC2B,-12.3272,49.3816333333333,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC3,-12.3203,49.38925,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC3A,-12.3188333333333,49.3864166666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC3B,-12.3192,49.3918333333333,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC4,-12.3230333333333,49.3951666666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC4A,-12.3232833333333,49.3956166666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC4B,-12.3246166666667,49.3974166666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC4C,-12.3224666666667,49.40345,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC5,-12.3353333333333,49.3827166666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC5B,-12.3303833333333,49.3826333333333,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC6,-12.3368,49.3866666666667,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC7,-12.3373666666667,49.3922,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
A_suarezensis,ANDAC8A,-12.3366666666667,49.3970333333333,2004-2015,CIRAD,Leong Pock Tsy Jean-Michel; Danthu Pascal,field observation
